Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    RCONCAT
    RSPLIT
    RVOID

Grammar

Rule 0     S' -> init
Rule 1     init -> instrucciones
Rule 2     instrucciones -> instrucciones instruccion
Rule 3     instrucciones -> instruccion
Rule 4     instruccion -> imprimir PTCOMA
Rule 5     instruccion -> declaracion_normal PTCOMA
Rule 6     instruccion -> condicional_ifs PTCOMA
Rule 7     instruccion -> ciclo_for PTCOMA
Rule 8     instruccion -> funcion PTCOMA
Rule 9     instruccion -> llamada_funcion PTCOMA
Rule 10    instruccion -> r_return PTCOMA
Rule 11    instruccion -> asignacion PTCOMA
Rule 12    instruccion -> ciclo_while PTCOMA
Rule 13    instruccion -> r_break PTCOMA
Rule 14    instruccion -> r_continue PTCOMA
Rule 15    instruccion -> struct PTCOMA
Rule 16    instruccion -> asignacion_struct PTCOMA
Rule 17    instruccion -> asignacion_array PTCOMA
Rule 18    instruccion -> imprimir
Rule 19    instruccion -> declaracion_normal
Rule 20    instruccion -> condicional_ifs
Rule 21    instruccion -> ciclo_for
Rule 22    instruccion -> funcion
Rule 23    instruccion -> llamada_funcion
Rule 24    instruccion -> r_return
Rule 25    instruccion -> asignacion
Rule 26    instruccion -> ciclo_while
Rule 27    instruccion -> r_break
Rule 28    instruccion -> r_continue
Rule 29    instruccion -> struct
Rule 30    instruccion -> asignacion_struct
Rule 31    instruccion -> asignacion_array
Rule 32    imprimir -> RCONSOLE PUNTO RLOG PARIZQ parametros_llamada PARDER
Rule 33    asignacion -> ID IGUAL expresion
Rule 34    declaracion_normal -> RLET ID DOSPUNTOS tipo IGUAL expresion
Rule 35    declaracion_normal -> RLET ID
Rule 36    declaracion_normal -> RLET ID DOSPUNTOS tipo
Rule 37    declaracion_normal -> RLET ID IGUAL expresion
Rule 38    struct -> RINTERFACE ID LLAVEIZQ parametros_struct LLAVEDER
Rule 39    asignacion_struct -> ID PUNTO parametros_asignacion_struct IGUAL expresion
Rule 40    declaracion_normal -> RLET ID DOSPUNTOS tipo IGUAL CORIZQ parametros_llamada CORDER
Rule 41    declaracion_normal -> RLET ID DOSPUNTOS tipo IGUAL CORIZQ CORDER
Rule 42    declaracion_normal -> RLET ID IGUAL CORIZQ parametros_llamada CORDER
Rule 43    declaracion_normal -> RLET ID IGUAL CORIZQ CORDER
Rule 44    asignacion_array -> ID parametros_array IGUAL expresion
Rule 45    funcion -> RFUNCTION ID PARIZQ PARDER DOSPUNTOS tipo LLAVEIZQ instrucciones LLAVEDER
Rule 46    funcion -> RFUNCTION ID PARIZQ parametros PARDER DOSPUNTOS tipo LLAVEIZQ instrucciones LLAVEDER
Rule 47    funcion -> RFUNCTION ID PARIZQ PARDER LLAVEIZQ instrucciones LLAVEDER
Rule 48    funcion -> RFUNCTION ID PARIZQ parametros PARDER LLAVEIZQ instrucciones LLAVEDER
Rule 49    llamada_funcion -> ID PARIZQ PARDER
Rule 50    llamada_funcion -> ID PARIZQ parametros_llamada PARDER
Rule 51    parametros_array -> parametros_array CORIZQ arrays_1 CORDER
Rule 52    parametros_array -> CORIZQ arrays_1 CORDER
Rule 53    arrays_1 -> expresion
Rule 54    expresion -> ID parametros_array
Rule 55    expresion -> CORIZQ DOSPUNTOS CORDER
Rule 56    expresion -> CORIZQ parametros_llamada CORDER
Rule 57    expresion -> CORIZQ expresion DOSPUNTOS expresion CORDER
Rule 58    parametros_struct -> parametros_struct params_struct
Rule 59    parametros_struct -> params_struct
Rule 60    params_struct -> declaracion_struct PTCOMA
Rule 61    declaracion_struct -> ID DOSPUNTOS tipo IGUAL expresion
Rule 62    declaracion_struct -> ID
Rule 63    declaracion_struct -> ID DOSPUNTOS tipo
Rule 64    declaracion_struct -> ID IGUAL expresion
Rule 65    parametros_asignacion_struct -> parametros_asignacion_struct PUNTO asignacion_struct_param
Rule 66    parametros_asignacion_struct -> asignacion_struct_param
Rule 67    asignacion_struct_param -> ID
Rule 68    parametros -> parametros COMA parametro
Rule 69    parametros -> parametro
