Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    RCONCAT
    RSPLIT

Grammar

Rule 0     S' -> init
Rule 1     init -> instrucciones
Rule 2     instrucciones -> instrucciones instruccion
Rule 3     instrucciones -> instruccion
Rule 4     instruccion -> imprimir PTCOMA
Rule 5     instruccion -> declaracion_normal PTCOMA
Rule 6     instruccion -> condicional_ifs PTCOMA
Rule 7     instruccion -> ciclo_for PTCOMA
Rule 8     instruccion -> funcion PTCOMA
Rule 9     instruccion -> llamada_funcion PTCOMA
Rule 10    instruccion -> r_return PTCOMA
Rule 11    instruccion -> asignacion PTCOMA
Rule 12    instruccion -> ciclo_while PTCOMA
Rule 13    instruccion -> r_break PTCOMA
Rule 14    instruccion -> r_continue PTCOMA
Rule 15    instruccion -> struct PTCOMA
Rule 16    instruccion -> asignacion_struct PTCOMA
Rule 17    instruccion -> declaracion_array PTCOMA
Rule 18    instruccion -> imprimir
Rule 19    instruccion -> declaracion_normal
Rule 20    instruccion -> condicional_ifs
Rule 21    instruccion -> ciclo_for
Rule 22    instruccion -> funcion
Rule 23    instruccion -> llamada_funcion
Rule 24    instruccion -> r_return
Rule 25    instruccion -> asignacion
Rule 26    instruccion -> ciclo_while
Rule 27    instruccion -> r_break
Rule 28    instruccion -> r_continue
Rule 29    instruccion -> struct
Rule 30    instruccion -> asignacion_struct
Rule 31    instruccion -> declaracion_array
Rule 32    imprimir -> RCONSOLE PUNTO RLOG PARIZQ parametros_llamada PARDER
Rule 33    asignacion -> ID IGUAL expresion
Rule 34    declaracion_normal -> RLET ID DOSPUNTOS tipo IGUAL expresion
Rule 35    declaracion_normal -> RLET ID
Rule 36    declaracion_normal -> RLET ID DOSPUNTOS tipo
Rule 37    declaracion_normal -> RLET ID IGUAL expresion
Rule 38    struct -> RINTERFACE ID LLAVEIZQ parametros_struct LLAVEDER
Rule 39    asignacion_struct -> ID PUNTO parametros_asignacion_struct IGUAL expresion
Rule 40    declaracion_array -> RLET ID DOSPUNTOS tipo IGUAL CORIZQ parametros_llamada CORDER
Rule 41    declaracion_array -> RLET ID DOSPUNTOS tipo IGUAL CORIZQ CORDER
Rule 42    declaracion_array -> RLET ID IGUAL CORIZQ parametros_llamada CORDER
Rule 43    declaracion_array -> RLET ID IGUAL CORIZQ CORDER
Rule 44    funcion -> RFUNCTION ID PARIZQ PARDER DOSPUNTOS tipo LLAVEIZQ instrucciones LLAVEDER
Rule 45    funcion -> RFUNCTION ID PARIZQ parametros PARDER DOSPUNTOS tipo LLAVEIZQ instrucciones LLAVEDER
Rule 46    funcion -> RFUNCTION ID PARIZQ PARDER LLAVEIZQ instrucciones LLAVEDER
Rule 47    funcion -> RFUNCTION ID PARIZQ parametros PARDER LLAVEIZQ instrucciones LLAVEDER
Rule 48    llamada_funcion -> ID PARIZQ PARDER
Rule 49    llamada_funcion -> ID PARIZQ parametros_llamada PARDER
Rule 50    parametros_struct -> parametros_struct params_struct
Rule 51    parametros_struct -> params_struct
Rule 52    params_struct -> declaracion_struct PTCOMA
Rule 53    declaracion_struct -> ID DOSPUNTOS tipo IGUAL expresion
Rule 54    declaracion_struct -> ID
Rule 55    declaracion_struct -> ID DOSPUNTOS tipo
Rule 56    declaracion_struct -> ID IGUAL expresion
Rule 57    parametros_asignacion_struct -> parametros_asignacion_struct PUNTO asignacion_struct_param
Rule 58    parametros_asignacion_struct -> asignacion_struct_param
Rule 59    asignacion_struct_param -> ID
Rule 60    parametros -> parametros COMA parametro
Rule 61    parametros -> parametro
Rule 62    parametro -> RLET ID DOSPUNTOS tipo
Rule 63    parametro -> ID DOSPUNTOS tipo
Rule 64    parametro -> ID
Rule 65    parametros_llamada -> parametros_llamada COMA parametro_ll
Rule 66    parametros_llamada -> parametro_ll
Rule 67    parametro_ll -> expresion
Rule 68    expresion -> llamada_funcion
Rule 69    r_return -> RRETURN expresion
Rule 70    r_break -> RBREAK
Rule 71    r_continue -> RCONTINUE
Rule 72    condicional_ifs -> RIF condicional_if
